Summary for C:\temp\symbols\Microsoft.CSharp.pdb\8BA7C3043CB945B695FB9A7C157771532\Microsoft.CSharp.pdb
  Size: 1175040 bytes
  Guid: {04C3A78B-B93C-B645-95FB-9A7C15777153}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  Microsoft.CSharp.RuntimeBinder.Binder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\Binder.cs
      Line 37, Column: 13 - 78, Address: [0x00000000 - 0x00000006] (7 bytes)
      Line 128, Column: 9 - 10, Address: [0x00018c8f - 0x00018c8f] (1 bytes)
      Line 133, Column: 13 - 31, Address: [0x00018c90 - 0x00018c96] (7 bytes)
      Line 140, Column: 13 - 31, Address: [0x00018c97 - 0x00018c9d] (7 bytes)
      Line 141, Column: 9 - 10, Address: [0x00018c9e - 0x00018c9e] (1 bytes)
      Line 146, Column: 13 - 27, Address: [0x00018c9f - 0x00018ca5] (7 bytes)
      Line 152, Column: 13 - 27, Address: [0x00018ca6 - 0x00018cac] (7 bytes)
      Line 153, Column: 9 - 10, Address: [0x00018cad - 0x00018cad] (1 bytes)
      Line 158, Column: 13 - 26, Address: [0x00018cae - 0x00018cb4] (7 bytes)
      Line 164, Column: 13 - 25, Address: [0x00018cb5 - 0x00018cbb] (7 bytes)
      Line 165, Column: 9 - 10, Address: [0x00018cbc - 0x00018cbc] (1 bytes)
      Line 169, Column: 13 - 51, Address: [0x00018cbd - 0x00018ccd] (17 bytes)
      Line 174, Column: 13 - 52, Address: [0x00018cce - 0x00018ce1] (20 bytes)
      Line 179, Column: 13 - 62, Address: [0x00018ce2 - 0x00018cf2] (17 bytes)
      Line 187, Column: 13 - 44, Address: [0x00018cf3 - 0x00018cfa] (8 bytes)
      Line 189, Column: 17 - 30, Address: [0x00018cfb - 0x00018cfc] (2 bytes)
      Line 192, Column: 13 - 53, Address: [0x00018cfd - 0x00018d03] (7 bytes)
      Line 194, Column: 13 - 34, Address: [0x00018d04 - 0x00018d06] (3 bytes)
      Line 197, Column: 17 - 30, Address: [0x00018d07 - 0x00018d08] (2 bytes)
      Line 200, Column: 13 - 47, Address: [0x00018d09 - 0x00018d12] (10 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MiscSymFactory
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\MiscellaneousSymbolFactory.cs
      Line 19, Column: 15 - 35, Address: [0x00018d13 - 0x00018d1a] (8 bytes)
      Line 21, Column: 9 - 10, Address: [0x00018d1b - 0x00018d1b] (1 bytes)
      Line 26, Column: 13 - 45, Address: [0x00018d1c - 0x00018d21] (6 bytes)
      Line 27, Column: 13 - 34, Address: [0x00018d22 - 0x00018d28] (7 bytes)
      Line 28, Column: 13 - 24, Address: [0x00018d29 - 0x00018d2a] (2 bytes)
      Line 33, Column: 13 - 79, Address: [0x00018d2b - 0x00018d3a] (16 bytes)
      Line 34, Column: 13 - 32, Address: [0x00018d3b - 0x00018d3d] (3 bytes)
      Line 36, Column: 17 - 60, Address: [0x00018d3e - 0x00018d4b] (14 bytes)
      Line 39, Column: 13 - 24, Address: [0x00018d4c - 0x00018d4d] (2 bytes)
      Line 44, Column: 13 - 100, Address: [0x00018d4e - 0x00018d5d] (16 bytes)
      Line 45, Column: 13 - 52, Address: [0x00018d5e - 0x00018d65] (8 bytes)
      Line 46, Column: 13 - 35, Address: [0x00018d66 - 0x00018d6c] (7 bytes)
      Line 47, Column: 13 - 43, Address: [0x00018d6d - 0x00018d74] (8 bytes)
      Line 50, Column: 13 - 24, Address: [0x00018d75 - 0x00018d76] (2 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.NamespaceOrAggregateSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\NamespaceOrAggregateSymbol.cs
      Line 24, Column: 9 - 44, Address: [0x00018d77 - 0x00018d7c] (6 bytes)
      Line 26, Column: 9 - 10, Address: [0x00018d7d - 0x00018d7d] (1 bytes)
      Line 34, Column: 13 - 35, Address: [0x00018d7e - 0x00018d84] (7 bytes)
      Line 50, Column: 13 - 39, Address: [0x00018d85 - 0x00018d8c] (8 bytes)
      Line 53, Column: 17 - 55, Address: [0x00018d8d - 0x00018d9c] (16 bytes)
      Line 54, Column: 13 - 14, Address: [0x00018d9d - 0x00018d9e] (2 bytes)
      Line 57, Column: 17 - 47, Address: [0x00018d9f - 0x00018daa] (12 bytes)
      Line 58, Column: 17 - 38, Address: [0x00018dab - 0x00018db1] (7 bytes)
      Line 69, Column: 13 - 34, Address: [0x00018db2 - 0x00018db8] (7 bytes)
      Line 70, Column: 13 - 29, Address: [0x00018db9 - 0x00018dbf] (7 bytes)
      Line 72, Column: 13 - 47, Address: [0x00018dc0 - 0x00018dc7] (8 bytes)
      Line 73, Column: 17 - 94, Address: [0x00018dc8 - 0x00018ddd] (22 bytes)
      Line 74, Column: 9 - 10, Address: [0x00018dde - 0x00018dde] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.NamespaceSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\NamespaceSymbol.cs
      Line 39, Column: 9 - 33, Address: [0x00018ddf - 0x00018de4] (6 bytes)
      Line 41, Column: 13 - 46, Address: [0x00018de5 - 0x00018def] (11 bytes)
      Line 42, Column: 9 - 10, Address: [0x00018df0 - 0x00018df0] (1 bytes)
      Line 47, Column: 13 - 45, Address: [0x00018df1 - 0x00018dfd] (13 bytes)
      Line 55, Column: 13 - 52, Address: [0x00018dfe - 0x00018e04] (7 bytes)
      Line 57, Column: 13 - 33, Address: [0x00018e05 - 0x00018e0c] (8 bytes)
      Line 59, Column: 17 - 49, Address: [0x00018e0d - 0x00018e19] (13 bytes)
      Line 60, Column: 17 - 55, Address: [0x00018e1a - 0x00018e26] (13 bytes)
      Line 61, Column: 13 - 14, Address: [0x00018e27 - 0x00018e27] (1 bytes)
      Line 64, Column: 17 - 57, Address: [0x00018e28 - 0x00018e33] (12 bytes)
      Line 66, Column: 9 - 10, Address: [0x00018e34 - 0x00018e34] (1 bytes)
      Line 70, Column: 13 - 46, Address: [0x00018e35 - 0x00018e38] (4 bytes)
      Line 72, Column: 17 - 49, Address: [0x00018e39 - 0x00018e45] (13 bytes)
      Line 74, Column: 13 - 33, Address: [0x00018e46 - 0x00018e52] (13 bytes)
      Line 75, Column: 9 - 10, Address: [0x00018e53 - 0x00018e53] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.ParentSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\ParentSymbol.cs
      Line 34, Column: 13 - 35, Address: [0x00018e54 - 0x00018e5b] (8 bytes)
      Line 37, Column: 17 - 46, Address: [0x00018e5c - 0x00018e6b] (16 bytes)
      Line 38, Column: 13 - 14, Address: [0x00018e6c - 0x00018e6d] (2 bytes)
      Line 41, Column: 17 - 48, Address: [0x00018e6e - 0x00018e79] (12 bytes)
      Line 42, Column: 17 - 38, Address: [0x00018e7a - 0x00018e80] (7 bytes)
      Line 43, Column: 17 - 38, Address: [0x00018e81 - 0x00018e87] (7 bytes)
      Line 55, Column: 13 - 31, Address: [0x00018e88 - 0x00018e8e] (7 bytes)
      Line 56, Column: 9 - 10, Address: [0x00018e8f - 0x00018e8f] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.PropertySymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\PropertySymbol.cs
      Line 28, Column: 13 - 31, Address: [0x00018e90 - 0x00018e96] (7 bytes)
      Line 34, Column: 13 - 40, Address: [0x00018e97 - 0x00018e9d] (7 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.Symbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\Symbol.cs
      Line 108, Column: 13 - 27, Address: [0x00018e9e - 0x00018ea4] (7 bytes)
      Line 113, Column: 13 - 34, Address: [0x00018ea5 - 0x00018eab] (7 bytes)
      Line 114, Column: 9 - 10, Address: [0x00018eac - 0x00018eac] (1 bytes)
      Line 118, Column: 13 - 30, Address: [0x00018ead - 0x00018eb3] (7 bytes)
      Line 123, Column: 13 - 30, Address: [0x00018eb4 - 0x00018eba] (7 bytes)
      Line 124, Column: 9 - 10, Address: [0x00018ebb - 0x00018ebb] (1 bytes)
      Line 128, Column: 13 - 49, Address: [0x00018ebc - 0x00018ec8] (13 bytes)
      Line 134, Column: 13 - 33, Address: [0x00018ec9 - 0x00018ecf] (7 bytes)
      Line 139, Column: 13 - 33, Address: [0x00018ed0 - 0x00018ed6] (7 bytes)
      Line 144, Column: 13 - 38, Address: [0x00018ed7 - 0x00018edd] (7 bytes)
      Line 149, Column: 13 - 36, Address: [0x00018ede - 0x00018ee4] (7 bytes)
      Line 150, Column: 13 - 38, Address: [0x00018ee5 - 0x00018eeb] (7 bytes)
      Line 151, Column: 9 - 10, Address: [0x00018eec - 0x00018eec] (1 bytes)
      Line 155, Column: 13 - 34, Address: [0x00018eed - 0x00018ef3] (7 bytes)
      Line 156, Column: 13 - 39, Address: [0x00018ef4 - 0x00018efa] (7 bytes)
      Line 157, Column: 9 - 10, Address: [0x00018efb - 0x00018efb] (1 bytes)
      Line 161, Column: 13 - 33, Address: [0x00018efc - 0x00018f03] (8 bytes)
      Line 163, Column: 17 - 42, Address: [0x00018f04 - 0x00018f0a] (7 bytes)
      Line 166, Column: 13 - 33, Address: [0x00018f0b - 0x00018f0c] (2 bytes)
      Line 168, Column: 13 - 36, Address: [0x00018f0d - 0x00018f6a] (94 bytes)
      Line 173, Column: 25 - 87, Address: [0x00018f6b - 0x00018f71] (7 bytes)
      Line 175, Column: 25 - 50, Address: [0x00018f72 - 0x00018f79] (8 bytes)
      Line 177, Column: 29 - 78, Address: [0x00018f7a - 0x00018f85] (12 bytes)
      Line 179, Column: 25 - 49, Address: [0x00018f86 - 0x00018f90] (11 bytes)
      Line 181, Column: 34 - 43, Address: [0x00018f91 - 0x00018f92] (2 bytes)
      Line 16707566, Address: [0x00018f93 - 0x00018f94] (2 bytes)
      Line 183, Column: 33 - 90, Address: [0x00018f95 - 0x00018fa8] (20 bytes)
      Line 181, Column: 78 - 81, Address: [0x00018fa9 - 0x00018fac] (4 bytes)
      Line 181, Column: 45 - 76, Address: [0x00018fad - 0x00018fbd] (17 bytes)
      Line 187, Column: 21 - 27, Address: [0x00018fbe - 0x00018fbf] (2 bytes)
      Line 204, Column: 21 - 59, Address: [0x00018fc0 - 0x00018fcc] (13 bytes)
      Line 206, Column: 25 - 87, Address: [0x00018fcd - 0x00018fdd] (17 bytes)
      Line 208, Column: 21 - 27, Address: [0x00018fde - 0x00018fdf] (2 bytes)
      Line 211, Column: 21 - 64, Address: [0x00018fe0 - 0x00018fec] (13 bytes)
      Line 213, Column: 25 - 92, Address: [0x00018fed - 0x00018ffd] (17 bytes)
      Line 215, Column: 21 - 27, Address: [0x00018ffe - 0x00018fff] (2 bytes)
      Line 241, Column: 21 - 42, Address: [0x00019000 - 0x00019006] (7 bytes)
      Line 242, Column: 21 - 27, Address: [0x00019007 - 0x00019008] (2 bytes)
      Line 245, Column: 21 - 67, Address: [0x00019009 - 0x0001901a] (18 bytes)
      Line 246, Column: 21 - 27, Address: [0x0001901b - 0x0001901c] (2 bytes)
      Line 254, Column: 21 - 42, Address: [0x0001901d - 0x00019023] (7 bytes)
      Line 258, Column: 13 - 24, Address: [0x00019024 - 0x00019026] (3 bytes)
      Line 261, Column: 17 - 39, Address: [0x00019027 - 0x0001902d] (7 bytes)
      Line 264, Column: 13 - 57, Address: [0x0001902e - 0x0001903e] (17 bytes)
      Line 267, Column: 43 - 90, Address: [0x0001903f - 0x00019048] (10 bytes)
      Line 268, Column: 48 - 100, Address: [0x00019049 - 0x00019052] (10 bytes)
      Line 269, Column: 43 - 90, Address: [0x00019053 - 0x0001905c] (10 bytes)
      Line 270, Column: 48 - 100, Address: [0x0001905d - 0x00019066] (10 bytes)
      Line 271, Column: 39 - 82, Address: [0x00019067 - 0x00019070] (10 bytes)
      Line 272, Column: 47 - 98, Address: [0x00019071 - 0x0001907a] (10 bytes)
      Line 273, Column: 40 - 84, Address: [0x0001907b - 0x00019084] (10 bytes)
      Line 274, Column: 42 - 88, Address: [0x00019085 - 0x0001908f] (11 bytes)
      Line 275, Column: 47 - 98, Address: [0x00019090 - 0x00019099] (10 bytes)
      Line 276, Column: 39 - 82, Address: [0x0001909a - 0x000190a4] (11 bytes)
      Line 280, Column: 13 - 69, Address: [0x000190a5 - 0x000190b5] (17 bytes)
      Line 285, Column: 13 - 42, Address: [0x000190b6 - 0x000190bc] (7 bytes)
      Line 290, Column: 13 - 31, Address: [0x000190bd - 0x000190be] (2 bytes)
      Line 291, Column: 13 - 44, Address: [0x000190bf - 0x000190c6] (8 bytes)
      Line 293, Column: 17 - 64, Address: [0x000190c7 - 0x000190d2] (12 bytes)
      Line 294, Column: 13 - 14, Address: [0x000190d3 - 0x000190d4] (2 bytes)
      Line 295, Column: 18 - 38, Address: [0x000190d5 - 0x000190dc] (8 bytes)
      Line 297, Column: 17 - 55, Address: [0x000190dd - 0x000190e8] (12 bytes)
      Line 298, Column: 13 - 14, Address: [0x000190e9 - 0x000190ea] (2 bytes)
      Line 299, Column: 18 - 38, Address: [0x000190eb - 0x000190f2] (8 bytes)
      Line 301, Column: 17 - 50, Address: [0x000190f3 - 0x000190fe] (12 bytes)
      Line 303, Column: 13 - 25, Address: [0x000190ff - 0x00019100] (2 bytes)
      Line 310, Column: 17 - 38, Address: [0x00019101 - 0x00019102] (2 bytes)
      Line 311, Column: 17 - 37, Address: [0x00019103 - 0x0001910a] (8 bytes)
      Line 313, Column: 21 - 61, Address: [0x0001910b - 0x00019116] (12 bytes)
      Line 314, Column: 17 - 18, Address: [0x00019117 - 0x00019118] (2 bytes)
      Line 315, Column: 22 - 42, Address: [0x00019119 - 0x00019120] (8 bytes)
      Line 317, Column: 21 - 61, Address: [0x00019121 - 0x0001912c] (12 bytes)
      Line 318, Column: 17 - 18, Address: [0x0001912d - 0x0001912e] (2 bytes)
      Line 319, Column: 22 - 53, Address: [0x0001912f - 0x00019136] (8 bytes)
      Line 321, Column: 21 - 72, Address: [0x00019137 - 0x00019142] (12 bytes)
      Line 322, Column: 17 - 18, Address: [0x00019143 - 0x00019144] (2 bytes)
      Line 323, Column: 22 - 46, Address: [0x00019145 - 0x0001914c] (8 bytes)
      Line 325, Column: 21 - 36, Address: [0x0001914d - 0x0001914e] (2 bytes)
      Line 327, Column: 17 - 32, Address: [0x0001914f - 0x00019150] (2 bytes)
      Line 333, Column: 13 - 31, Address: [0x00019151 - 0x0001918b] (59 bytes)
      Line 340, Column: 21 - 74, Address: [0x0001918c - 0x0001919c] (17 bytes)
      Line 343, Column: 21 - 72, Address: [0x0001919d - 0x000191a8] (12 bytes)
      Line 345, Column: 21 - 72, Address: [0x000191a9 - 0x000191b4] (12 bytes)
      Line 352, Column: 21 - 33, Address: [0x000191b5 - 0x000191b6] (2 bytes)
      Line 361, Column: 13 - 31, Address: [0x000191b7 - 0x000191fd] (71 bytes)
      Line 368, Column: 21 - 84, Address: [0x000191fe - 0x0001920f] (18 bytes)
      Line 371, Column: 21 - 93, Address: [0x00019210 - 0x00019221] (18 bytes)
      Line 373, Column: 21 - 82, Address: [0x00019222 - 0x0001922e] (13 bytes)
      Line 381, Column: 21 - 34, Address: [0x0001922f - 0x00019230] (2 bytes)
      Line 387, Column: 13 - 44, Address: [0x00019231 - 0x00019237] (7 bytes)
      Line 388, Column: 13 - 80, Address: [0x00019238 - 0x0001924f] (24 bytes)
      Line 399, Column: 13 - 26, Address: [0x00019250 - 0x000192a9] (90 bytes)
      Line 406, Column: 21 - 33, Address: [0x000192aa - 0x000192ab] (2 bytes)
      Line 409, Column: 21 - 33, Address: [0x000192ac - 0x000192ad] (2 bytes)
      Line 414, Column: 25 - 84, Address: [0x000192ae - 0x000192b4] (7 bytes)
      Line 415, Column: 25 - 57, Address: [0x000192b5 - 0x000192bc] (8 bytes)
      Line 416, Column: 29 - 78, Address: [0x000192bd - 0x000192c8] (12 bytes)
      Line 421, Column: 25 - 37, Address: [0x000192c9 - 0x000192ca] (2 bytes)
      Line 431, Column: 21 - 73, Address: [0x000192cb - 0x000192d6] (12 bytes)
      Line 447, Column: 21 - 57, Address: [0x000192d7 - 0x000192e3] (13 bytes)
      Line 452, Column: 25 - 37, Address: [0x000192e4 - 0x000192e5] (2 bytes)
      Line 454, Column: 26 - 59, Address: [0x000192e6 - 0x000192f2] (13 bytes)
      Line 455, Column: 25 - 76, Address: [0x000192f3 - 0x00019303] (17 bytes)
      Line 460, Column: 21 - 88, Address: [0x00019304 - 0x00019314] (17 bytes)
      Line 462, Column: 21 - 89, Address: [0x00019315 - 0x00019325] (17 bytes)
      Line 464, Column: 21 - 91, Address: [0x00019326 - 0x00019336] (17 bytes)
      Line 466, Column: 21 - 88, Address: [0x00019337 - 0x00019347] (17 bytes)
      Line 479, Column: 21 - 50, Address: [0x00019348 - 0x00019353] (12 bytes)
      Line 492, Column: 13 - 25, Address: [0x00019354 - 0x00019355] (2 bytes)
      Line 499, Column: 13 - 26, Address: [0x00019356 - 0x00019372] (29 bytes)
      Line 502, Column: 21 - 60, Address: [0x00019373 - 0x0001937e] (12 bytes)
      Line 504, Column: 21 - 107, Address: [0x0001937f - 0x0001939e] (32 bytes)
      Line 506 - 507, Column: 21 - 115, Address: [0x0001939f - 0x000193df] (65 bytes)
      Line 509, Column: 21 - 34, Address: [0x000193e0 - 0x000193e1] (2 bytes)
      Line 515, Column: 13 - 26, Address: [0x000193e2 - 0x000193f5] (20 bytes)
      Line 519, Column: 21 - 71, Address: [0x000193f6 - 0x00019401] (12 bytes)
      Line 521, Column: 21 - 60, Address: [0x00019402 - 0x0001940d] (12 bytes)
      Line 523, Column: 21 - 34, Address: [0x0001940e - 0x0001940f] (2 bytes)
      Line 529, Column: 13 - 26, Address: [0x00019410 - 0x00019423] (20 bytes)
      Line 533, Column: 21 - 73, Address: [0x00019424 - 0x0001942f] (12 bytes)
      Line 535, Column: 21 - 110, Address: [0x00019430 - 0x0001944f] (32 bytes)
      Line 537, Column: 21 - 33, Address: [0x00019450 - 0x00019451] (2 bytes)
      Line 544, Column: 13 - 26, Address: [0x00019452 - 0x00019465] (20 bytes)
      Line 548, Column: 21 - 72, Address: [0x00019466 - 0x00019476] (17 bytes)
      Line 551, Column: 21 - 33, Address: [0x00019477 - 0x00019478] (2 bytes)
      Line 560, Column: 13 - 26, Address: [0x00019479 - 0x00019483] (11 bytes)
      Line 563, Column: 21 - 67, Address: [0x00019484 - 0x0001948f] (12 bytes)
      Line 568, Column: 13 - 25, Address: [0x00019490 - 0x00019491] (2 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.SymbolExtensions
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\Symbol.cs
      Line 593, Column: 71 - 101, Address: [0x000194a1 - 0x000194a7] (7 bytes)
      Line 595, Column: 103 - 147, Address: [0x000194a8 - 0x000194ae] (7 bytes)
      Line 596, Column: 81 - 114, Address: [0x000194af - 0x000194b5] (7 bytes)
      Line 597, Column: 115 - 165, Address: [0x000194b6 - 0x000194bc] (7 bytes)
      Line 598, Column: 91 - 129, Address: [0x000194bd - 0x000194c3] (7 bytes)
      Line 599, Column: 81 - 114, Address: [0x000194c4 - 0x000194ca] (7 bytes)
      Line 600, Column: 91 - 129, Address: [0x000194cb - 0x000194d1] (7 bytes)
      Line 601, Column: 73 - 102, Address: [0x000194d2 - 0x000194d8] (7 bytes)
      Line 602, Column: 89 - 126, Address: [0x000194d9 - 0x000194df] (7 bytes)
      Line 603, Column: 75 - 105, Address: [0x000194e0 - 0x000194e6] (7 bytes)
      Line 604, Column: 79 - 111, Address: [0x000194e7 - 0x000194ed] (7 bytes)
      Line 605, Column: 95 - 135, Address: [0x000194ee - 0x000194f4] (7 bytes)
      Line 606, Column: 61 - 84, Address: [0x000194f5 - 0x000194fb] (7 bytes)
      Line 607, Column: 89 - 126, Address: [0x000194fc - 0x00019502] (7 bytes)
      Line 608, Column: 73 - 102, Address: [0x00019503 - 0x00019509] (7 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.SymFactory
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\SymbolFactory.cs
      Line 17, Column: 13 - 36, Address: [0x0001950a - 0x00019511] (8 bytes)
      Line 19, Column: 9 - 10, Address: [0x00019512 - 0x00019512] (1 bytes)
      Line 24, Column: 13 - 109, Address: [0x00019513 - 0x00019521] (15 bytes)
      Line 25, Column: 13 - 46, Address: [0x00019522 - 0x00019528] (7 bytes)
      Line 27, Column: 13 - 26, Address: [0x00019529 - 0x0001952a] (2 bytes)
      Line 34, Column: 13 - 160, Address: [0x0001952b - 0x00019539] (15 bytes)
      Line 37, Column: 13 - 24, Address: [0x0001953a - 0x0001953b] (2 bytes)
      Line 43, Column: 13 - 89, Address: [0x0001953c - 0x00019548] (13 bytes)
      Line 45, Column: 17 - 53, Address: [0x00019549 - 0x0001954e] (6 bytes)
      Line 48, Column: 13 - 40, Address: [0x0001954f - 0x00019550] (2 bytes)
      Line 49, Column: 13 - 63, Address: [0x00019551 - 0x00019559] (9 bytes)
      Line 52, Column: 17 - 76, Address: [0x0001955a - 0x00019564] (11 bytes)
      Line 53, Column: 13 - 14, Address: [0x00019565 - 0x00019566] (2 bytes)
      Line 56, Column: 17 - 97, Address: [0x00019567 - 0x00019575] (15 bytes)
      Line 57, Column: 17 - 33, Address: [0x00019576 - 0x0001957c] (7 bytes)
      Line 58, Column: 17 - 49, Address: [0x0001957d - 0x00019584] (8 bytes)
      Line 59, Column: 17 - 38, Address: [0x00019585 - 0x0001958b] (7 bytes)
      Line 60, Column: 17 - 51, Address: [0x0001958c - 0x00019592] (7 bytes)
      Line 61, Column: 17 - 33, Address: [0x00019593 - 0x00019598] (6 bytes)
      Line 62, Column: 17 - 37, Address: [0x00019599 - 0x0001959f] (7 bytes)
      Line 63, Column: 17 - 40, Address: [0x000195a0 - 0x000195a6] (7 bytes)
      Line 64, Column: 17 - 39, Address: [0x000195a7 - 0x000195ad] (7 bytes)
      Line 67, Column: 13 - 40, Address: [0x000195ae - 0x000195b4] (7 bytes)
      Line 68, Column: 13 - 24, Address: [0x000195b5 - 0x000195b6] (2 bytes)
      Line 77, Column: 13 - 126, Address: [0x000195b7 - 0x000195ca] (20 bytes)
      Line 79, Column: 13 - 35, Address: [0x000195cb - 0x000195cd] (3 bytes)
      Line 81, Column: 17 - 47, Address: [0x000195ce - 0x000195d4] (7 bytes)
      Line 83, Column: 13 - 30, Address: [0x000195d5 - 0x000195db] (7 bytes)
      Line 86, Column: 13 - 26, Address: [0x000195dc - 0x000195dd] (2 bytes)
      Line 93, Column: 13 - 90, Address: [0x000195de - 0x000195e8] (11 bytes)
      Line 94, Column: 13 - 52, Address: [0x000195e9 - 0x000195ea] (2 bytes)
      Line 98, Column: 13 - 53, Address: [0x000195eb - 0x000195f1] (7 bytes)
      Line 99, Column: 13 - 55, Address: [0x000195f2 - 0x000195f8] (7 bytes)
      Line 100, Column: 13 - 57, Address: [0x000195f9 - 0x000195ff] (7 bytes)
      Line 103, Column: 13 - 38, Address: [0x00019600 - 0x00019601] (2 bytes)
