Summary for C:\temp\symbols\System.Net.Http.pdb\38850828C6904BD0B8A2F27081BF13901\System.Net.Http.pdb
  Size: 536064 bytes
  Guid: {28088538-90C6-D04B-B8A2-F27081BF1390}
  Age: 1
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.UriShim
    E:\A\_work\4417\s\src\System.Net.Http\src\Shims\Uri.cs
      Line 16, Column: 13 - 36, Address: [0x00000000 - 0x00000007] (8 bytes)
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpContent.cs
      Line 16707566, Address: [0x0000ce5f - 0x0000ce65] (7 bytes)
      Line 16707566, Address: [0x0000ce66 - 0x0000ce67] (2 bytes)
      Line 16707566, Address: [0x0000ce68 - 0x0000ce68] (1 bytes)
      Line 16707566, Address: [0x0000ce69 - 0x0000ce6b] (3 bytes)
      Line 297, Column: 17 - 54, Address: [0x0000ce6c - 0x0000ce80] (21 bytes)
      Line 16707566, Address: [0x0000ce81 - 0x0000ced4] (84 bytes)
      Line 298, Column: 13 - 14, Address: [0x0000ced5 - 0x0000ced6] (2 bytes)
      Line 16707566, Address: [0x0000ced7 - 0x0000cee3] (13 bytes)
      Line 299, Column: 33 - 75, Address: [0x0000cee4 - 0x0000ceee] (11 bytes)
      Line 16707566, Address: [0x0000ceef - 0x0000ceef] (1 bytes)
      Line 301, Column: 17 - 49, Address: [0x0000cef0 - 0x0000cef6] (7 bytes)
      Line 16707566, Address: [0x0000cef7 - 0x0000cef8] (2 bytes)
      Line 16707566, Address: [0x0000cef9 - 0x0000cf11] (25 bytes)
      Line 303, Column: 9 - 10, Address: [0x0000cf12 - 0x0000cf19] (8 bytes)
      Line 16707566, Address: [0x0000cf1a - 0x0000cf25] (12 bytes)
  System.Net.Http.HttpContent.<LoadIntoBufferAsyncCore>d__49
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpContent.cs
      Line 16707566, Address: [0x0000cf26 - 0x0000cf2c] (7 bytes)
      Line 16707566, Address: [0x0000cf2d - 0x0000cf2e] (2 bytes)
      Line 16707566, Address: [0x0000cf2f - 0x0000cf2f] (1 bytes)
      Line 16707566, Address: [0x0000cf30 - 0x0000cf32] (3 bytes)
      Line 370, Column: 17 - 67, Address: [0x0000cf33 - 0x0000cf47] (21 bytes)
      Line 16707566, Address: [0x0000cf48 - 0x0000cf9e] (87 bytes)
      Line 371, Column: 13 - 14, Address: [0x0000cf9f - 0x0000cfa0] (2 bytes)
      Line 372, Column: 13 - 32, Address: [0x0000cfa1 - 0x0000cfa1] (1 bytes)
      Line 374, Column: 17 - 38, Address: [0x0000cfa2 - 0x0000cfac] (11 bytes)
      Line 375, Column: 17 - 58, Address: [0x0000cfad - 0x0000cfb4] (8 bytes)
      Line 376, Column: 17 - 29, Address: [0x0000cfb5 - 0x0000cfb9] (5 bytes)
      Line 376, Column: 30 - 39, Address: [0x0000cfba - 0x0000cfbc] (3 bytes)
      Line 377, Column: 17 - 23, Address: [0x0000cfbd - 0x0000cfbe] (2 bytes)
      Line 16707566, Address: [0x0000cfbf - 0x0000cfbf] (1 bytes)
      Line 382, Column: 17 - 54, Address: [0x0000cfc0 - 0x0000cfce] (15 bytes)
      Line 383, Column: 17 - 47, Address: [0x0000cfcf - 0x0000cfdf] (17 bytes)
      Line 384, Column: 13 - 14, Address: [0x0000cfe0 - 0x0000cfe1] (2 bytes)
      Line 385, Column: 13 - 32, Address: [0x0000cfe2 - 0x0000cfe3] (2 bytes)
      Line 387, Column: 17 - 52, Address: [0x0000cfe4 - 0x0000cfef] (12 bytes)
      Line 387, Column: 53 - 151, Address: [0x0000cff0 - 0x0000d002] (19 bytes)
      Line 388, Column: 17 - 23, Address: [0x0000d003 - 0x0000d004] (2 bytes)
      Line 16707566, Address: [0x0000d005 - 0x0000d006] (2 bytes)
      Line 16707566, Address: [0x0000d007 - 0x0000d01f] (25 bytes)
      Line 390, Column: 9 - 10, Address: [0x0000d020 - 0x0000d027] (8 bytes)
      Line 16707566, Address: [0x0000d028 - 0x0000d033] (12 bytes)
  System.Net.Http.HttpContent.<WaitAndReturnAsync>d__63`2
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpContent.cs
      Line 16707566, Address: [0x0000d034 - 0x0000d03a] (7 bytes)
      Line 16707566, Address: [0x0000d03b - 0x0000d03d] (3 bytes)
      Line 636, Column: 13 - 50, Address: [0x0000d03e - 0x0000d052] (21 bytes)
      Line 16707566, Address: [0x0000d053 - 0x0000d0a6] (84 bytes)
      Line 637, Column: 13 - 38, Address: [0x0000d0a7 - 0x0000d0ba] (20 bytes)
      Line 16707566, Address: [0x0000d0bb - 0x0000d0d3] (25 bytes)
      Line 638, Column: 9 - 10, Address: [0x0000d0d4 - 0x0000d0db] (8 bytes)
      Line 16707566, Address: [0x0000d0dc - 0x0000d0e8] (13 bytes)
  System.Net.Http.MessageProcessingHandler.SendState
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\MessageProcessingHandler.cs
      Line 132, Column: 13 - 88, Address: [0x0000d0e9 - 0x0000d0ee] (6 bytes)
      Line 136, Column: 17 - 36, Address: [0x0000d0ef - 0x0000d0f5] (7 bytes)
      Line 137, Column: 17 - 32, Address: [0x0000d0f6 - 0x0000d0fc] (7 bytes)
      Line 138, Column: 13 - 14, Address: [0x0000d0fd - 0x0000d0fd] (1 bytes)
  System.Net.Http.MessageProcessingHandler.<>c
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\MessageProcessingHandler.cs
      Line 53, Column: 21 - 54, Address: [0x0000d0fe - 0x0000d104] (7 bytes)
      Line 54, Column: 21 - 72, Address: [0x0000d105 - 0x0000d10b] (7 bytes)
      Line 55, Column: 21 - 64, Address: [0x0000d10c - 0x0000d112] (7 bytes)
      Line 57, Column: 21 - 40, Address: [0x0000d113 - 0x0000d11a] (8 bytes)
      Line 59, Column: 25 - 86, Address: [0x0000d11b - 0x0000d12c] (18 bytes)
      Line 60, Column: 25 - 32, Address: [0x0000d12d - 0x0000d12d] (1 bytes)
      Line 63, Column: 21 - 41, Address: [0x0000d12e - 0x0000d135] (8 bytes)
      Line 65, Column: 25 - 52, Address: [0x0000d136 - 0x0000d13c] (7 bytes)
      Line 66, Column: 25 - 32, Address: [0x0000d13d - 0x0000d13d] (1 bytes)
      Line 69, Column: 21 - 45, Address: [0x0000d13e - 0x0000d145] (8 bytes)
      Line 71, Column: 25 - 114, Address: [0x0000d146 - 0x0000d156] (17 bytes)
      Line 72, Column: 25 - 32, Address: [0x0000d157 - 0x0000d157] (1 bytes)
      Line 16707566, Address: [0x0000d158 - 0x0000d158] (1 bytes)
      Line 77, Column: 25 - 104, Address: [0x0000d159 - 0x0000d166] (14 bytes)
      Line 78, Column: 25 - 65, Address: [0x0000d167 - 0x0000d16e] (8 bytes)
      Line 79, Column: 21 - 22, Address: [0x0000d16f - 0x0000d170] (2 bytes)
      Line 80, Column: 21 - 57, Address: [0x0000d171 - 0x0000d172] (2 bytes)
      Line 84, Column: 25 - 71, Address: [0x0000d173 - 0x0000d17b] (9 bytes)
      Line 85, Column: 21 - 22, Address: [0x0000d17c - 0x0000d17d] (2 bytes)
      Line 86, Column: 21 - 40, Address: [0x0000d17e - 0x0000d17f] (2 bytes)
      Line 88, Column: 25 - 54, Address: [0x0000d180 - 0x0000d188] (9 bytes)
      Line 89, Column: 21 - 22, Address: [0x0000d189 - 0x0000d18a] (2 bytes)
      Line 94, Column: 17 - 18, Address: [0x0000d18b - 0x0000d18b] (1 bytes)
  System.Net.Http.MultipartContent.ContentReadStream
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\MultipartContent.cs
      Line 370, Column: 13 - 57, Address: [0x0000d18c - 0x0000d191] (6 bytes)
      Line 373, Column: 17 - 36, Address: [0x0000d192 - 0x0000d198] (7 bytes)
      Line 374, Column: 43 - 50, Address: [0x0000d199 - 0x0000d19c] (4 bytes)
      Line 16707566, Address: [0x0000d19d - 0x0000d19e] (2 bytes)
      Line 374, Column: 26 - 39, Address: [0x0000d19f - 0x0000d1a2] (4 bytes)
      Line 376, Column: 21 - 46, Address: [0x0000d1a3 - 0x0000d1b5] (19 bytes)
      Line 16707566, Address: [0x0000d1b6 - 0x0000d1b9] (4 bytes)
      Line 374, Column: 40 - 42, Address: [0x0000d1ba - 0x0000d1bf] (6 bytes)
      Line 378, Column: 13 - 14, Address: [0x0000d1c0 - 0x0000d1c0] (1 bytes)
      Line 382, Column: 17 - 31, Address: [0x0000d1c1 - 0x0000d1c3] (3 bytes)
      Line 384, Column: 42 - 50, Address: [0x0000d1c4 - 0x0000d1cc] (9 bytes)
      Line 16707566, Address: [0x0000d1cd - 0x0000d1ce] (2 bytes)
      Line 384, Column: 30 - 38, Address: [0x0000d1cf - 0x0000d1d2] (4 bytes)
      Line 386, Column: 25 - 37, Address: [0x0000d1d3 - 0x0000d1d8] (6 bytes)
      Line 16707566, Address: [0x0000d1d9 - 0x0000d1dc] (4 bytes)
      Line 384, Column: 39 - 41, Address: [0x0000d1dd - 0x0000d1e2] (6 bytes)
      Line 389, Column: 13 - 14, Address: [0x0000d1e3 - 0x0000d1e3] (1 bytes)
      Line 391, Column: 45 - 49, Address: [0x0000d1e4 - 0x0000d1e5] (2 bytes)
      Line 392, Column: 45 - 49, Address: [0x0000d1e6 - 0x0000d1e7] (2 bytes)
      Line 393, Column: 46 - 51, Address: [0x0000d1e8 - 0x0000d1e9] (2 bytes)
      Line 397, Column: 17 - 57, Address: [0x0000d1ea - 0x0000d1f1] (8 bytes)
      Line 398, Column: 17 - 32, Address: [0x0000d1f2 - 0x0000d1f4] (3 bytes)
      Line 400, Column: 21 - 30, Address: [0x0000d1f5 - 0x0000d1f6] (2 bytes)
      Line 405, Column: 21 - 42, Address: [0x0000d1f7 - 0x0000d1fe] (8 bytes)
      Line 407, Column: 25 - 78, Address: [0x0000d1ff - 0x0000d20d] (15 bytes)
      Line 408, Column: 25 - 44, Address: [0x0000d20e - 0x0000d210] (3 bytes)
      Line 410, Column: 29 - 52, Address: [0x0000d211 - 0x0000d21f] (15 bytes)
      Line 411, Column: 29 - 46, Address: [0x0000d220 - 0x0000d221] (2 bytes)
      Line 414, Column: 25 - 41, Address: [0x0000d222 - 0x0000d228] (7 bytes)
      Line 417, Column: 21 - 50, Address: [0x0000d229 - 0x0000d238] (16 bytes)
      Line 419, Column: 25 - 34, Address: [0x0000d239 - 0x0000d23a] (2 bytes)
      Line 422, Column: 21 - 50, Address: [0x0000d23b - 0x0000d258] (30 bytes)
      Line 403, Column: 17 - 29, Address: [0x0000d259 - 0x0000d25a] (2 bytes)
      Line 428, Column: 17 - 57, Address: [0x0000d25b - 0x0000d262] (8 bytes)
      Line 429, Column: 17 - 83, Address: [0x0000d263 - 0x0000d26e] (12 bytes)
      Line 466, Column: 23 - 40, Address: [0x0000d2c9 - 0x0000d2cf] (7 bytes)
      Line 469, Column: 21 - 35, Address: [0x0000d2d0 - 0x0000d2d4] (5 bytes)
      Line 471, Column: 25 - 78, Address: [0x0000d2d5 - 0x0000d2df] (11 bytes)
      Line 474, Column: 21 - 52, Address: [0x0000d2e0 - 0x0000d2e2] (3 bytes)
      Line 475, Column: 26 - 35, Address: [0x0000d2e3 - 0x0000d2e4] (2 bytes)
      Line 16707566, Address: [0x0000d2e5 - 0x0000d2e6] (2 bytes)
      Line 477, Column: 25 - 56, Address: [0x0000d2e7 - 0x0000d2ef] (9 bytes)
      Line 478, Column: 25 - 59, Address: [0x0000d2f0 - 0x0000d2f6] (7 bytes)
      Line 480, Column: 25 - 71, Address: [0x0000d2f7 - 0x0000d2fc] (6 bytes)
      Line 482, Column: 29 - 50, Address: [0x0000d2fd - 0x0000d303] (7 bytes)
      Line 483, Column: 29 - 33, Address: [0x0000d304 - 0x0000d307] (4 bytes)
      Line 484, Column: 29 - 39, Address: [0x0000d308 - 0x0000d30e] (7 bytes)
      Line 486, Column: 29 - 80, Address: [0x0000d30f - 0x0000d317] (9 bytes)
      Line 16707566, Address: [0x0000d318 - 0x0000d319] (2 bytes)
      Line 489, Column: 33 - 58, Address: [0x0000d31a - 0x0000d328] (15 bytes)
      Line 487, Column: 57 - 60, Address: [0x0000d329 - 0x0000d32c] (4 bytes)
      Line 487, Column: 36 - 55, Address: [0x0000d32d - 0x0000d337] (11 bytes)
      Line 492, Column: 29 - 47, Address: [0x0000d338 - 0x0000d33e] (7 bytes)
      Line 493, Column: 29 - 36, Address: [0x0000d33f - 0x0000d33f] (1 bytes)
      Line 496, Column: 25 - 60, Address: [0x0000d340 - 0x0000d343] (4 bytes)
      Line 475, Column: 58 - 61, Address: [0x0000d344 - 0x0000d347] (4 bytes)
      Line 475, Column: 37 - 56, Address: [0x0000d348 - 0x0000d352] (11 bytes)
      Line 499, Column: 21 - 37, Address: [0x0000d353 - 0x0000d359] (7 bytes)
      Line 500, Column: 21 - 45, Address: [0x0000d35a - 0x0000d367] (14 bytes)
      Line 501, Column: 21 - 39, Address: [0x0000d368 - 0x0000d36e] (7 bytes)
      Line 502, Column: 17 - 18, Address: [0x0000d36f - 0x0000d36f] (1 bytes)
      Line 507, Column: 17 - 32, Address: [0x0000d370 - 0x0000d383] (20 bytes)
      Line 510, Column: 25 - 43, Address: [0x0000d384 - 0x0000d38a] (7 bytes)
      Line 511, Column: 25 - 31, Address: [0x0000d38b - 0x0000d38c] (2 bytes)
      Line 514, Column: 25 - 44, Address: [0x0000d38d - 0x0000d39a] (14 bytes)
      Line 515, Column: 25 - 31, Address: [0x0000d39b - 0x0000d39c] (2 bytes)
      Line 518, Column: 25 - 53, Address: [0x0000d39d - 0x0000d3aa] (14 bytes)
      Line 519, Column: 25 - 31, Address: [0x0000d3ab - 0x0000d3ac] (2 bytes)
      Line 522, Column: 25 - 79, Address: [0x0000d3ad - 0x0000d3b7] (11 bytes)
      Line 525, Column: 17 - 33, Address: [0x0000d3b8 - 0x0000d3be] (7 bytes)
      Line 528, Column: 44 - 51, Address: [0x0000d3bf - 0x0000d3c5] (7 bytes)
      Line 532, Column: 17 - 36, Address: [0x0000d3c6 - 0x0000d3c8] (3 bytes)
      Line 534, Column: 21 - 69, Address: [0x0000d3c9 - 0x0000d3d3] (11 bytes)
      Line 536, Column: 17 - 32, Address: [0x0000d3d4 - 0x0000d3d7] (4 bytes)
      Line 538, Column: 21 - 75, Address: [0x0000d3d8 - 0x0000d3e2] (11 bytes)
      Line 540, Column: 17 - 31, Address: [0x0000d3e3 - 0x0000d3e6] (4 bytes)
      Line 542, Column: 21 - 74, Address: [0x0000d3e7 - 0x0000d3f1] (11 bytes)
      Line 544, Column: 17 - 52, Address: [0x0000d3f2 - 0x0000d3f9] (8 bytes)
      Line 546, Column: 21 - 105, Address: [0x0000d3fa - 0x0000d409] (16 bytes)
      Line 548, Column: 13 - 14, Address: [0x0000d40a - 0x0000d40a] (1 bytes)
      Line 550, Column: 44 - 45, Address: [0x0000d40b - 0x0000d40b] (1 bytes)
      Line 551, Column: 58 - 92, Address: [0x0000d40c - 0x0000d411] (6 bytes)
      Line 552, Column: 80 - 114, Address: [0x0000d412 - 0x0000d417] (6 bytes)
      Line 553, Column: 122 - 156, Address: [0x0000d418 - 0x0000d41d] (6 bytes)
  System.Net.Http.MultipartContent.<SerializeToStreamAsync>d__16
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\MultipartContent.cs
      Line 16707566, Address: [0x0000d41e - 0x0000d424] (7 bytes)
      Line 16707566, Address: [0x0000d425 - 0x0000d43a] (22 bytes)
      Line 16707566, Address: [0x0000d43b - 0x0000d43b] (1 bytes)
      Line 16707566, Address: [0x0000d43c - 0x0000d451] (22 bytes)
      Line 182, Column: 17 - 104, Address: [0x0000d452 - 0x0000d485] (52 bytes)
      Line 16707566, Address: [0x0000d486 - 0x0000d4dc] (87 bytes)
      Line 185, Column: 17 - 50, Address: [0x0000d4dd - 0x0000d4e7] (11 bytes)
      Line 186, Column: 22 - 42, Address: [0x0000d4e8 - 0x0000d4ee] (7 bytes)
      Line 16707566, Address: [0x0000d4ef - 0x0000d4f3] (5 bytes)
      Line 189, Column: 21 - 72, Address: [0x0000d4f4 - 0x0000d50f] (28 bytes)
      Line 190, Column: 21 - 140, Address: [0x0000d510 - 0x0000d546] (55 bytes)
      Line 16707566, Address: [0x0000d547 - 0x0000d59d] (87 bytes)
      Line 191, Column: 21 - 77, Address: [0x0000d59e - 0x0000d5be] (33 bytes)
      Line 16707566, Address: [0x0000d5bf - 0x0000d617] (89 bytes)
      Line 192, Column: 17 - 18, Address: [0x0000d618 - 0x0000d61e] (7 bytes)
      Line 186, Column: 81 - 95, Address: [0x0000d61f - 0x0000d630] (18 bytes)
      Line 186, Column: 44 - 79, Address: [0x0000d631 - 0x0000d64b] (27 bytes)
      Line 195, Column: 17 - 118, Address: [0x0000d64c - 0x0000d680] (53 bytes)
      Line 16707566, Address: [0x0000d681 - 0x0000d6d9] (89 bytes)
      Line 196, Column: 13 - 14, Address: [0x0000d6da - 0x0000d6e2] (9 bytes)
      Line 197, Column: 13 - 33, Address: [0x0000d6e3 - 0x0000d6e4] (2 bytes)
      Line 199, Column: 17 - 52, Address: [0x0000d6e5 - 0x0000d6f0] (12 bytes)
      Line 201, Column: 21 - 123, Address: [0x0000d6f1 - 0x0000d703] (19 bytes)
      Line 203, Column: 17 - 23, Address: [0x0000d704 - 0x0000d705] (2 bytes)
      Line 16707566, Address: [0x0000d706 - 0x0000d707] (2 bytes)
      Line 16707566, Address: [0x0000d708 - 0x0000d720] (25 bytes)
      Line 205, Column: 9 - 10, Address: [0x0000d721 - 0x0000d728] (8 bytes)
      Line 16707566, Address: [0x0000d729 - 0x0000d734] (12 bytes)
  System.Net.Http.MultipartContent.<CreateContentReadStreamAsync>d__17
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\MultipartContent.cs
      Line 16707566, Address: [0x0000d735 - 0x0000d73b] (7 bytes)
      Line 16707566, Address: [0x0000d73c - 0x0000d742] (7 bytes)
      Line 16707566, Address: [0x0000d743 - 0x0000d743] (1 bytes)
      Line 16707566, Address: [0x0000d744 - 0x0000d750] (13 bytes)
      Line 211, Column: 17 - 72, Address: [0x0000d751 - 0x0000d76f] (31 bytes)
      Line 212, Column: 17 - 51, Address: [0x0000d770 - 0x0000d77a] (11 bytes)
      Line 213, Column: 17 - 37, Address: [0x0000d77b - 0x0000d781] (7 bytes)
      Line 216, Column: 17 - 91, Address: [0x0000d782 - 0x0000d7b8] (55 bytes)
      Line 219, Column: 22 - 42, Address: [0x0000d7b9 - 0x0000d7bf] (7 bytes)
      Line 16707566, Address: [0x0000d7c0 - 0x0000d7c4] (5 bytes)
      Line 221, Column: 21 - 78, Address: [0x0000d7c5 - 0x0000d7db] (23 bytes)
      Line 222, Column: 21 - 134, Address: [0x0000d7dc - 0x0000d810] (53 bytes)
      Line 224, Column: 21 - 127, Address: [0x0000d811 - 0x0000d827] (23 bytes)
      Line 16707566, Address: [0x0000d828 - 0x0000d897] (112 bytes)
      Line 225, Column: 21 - 45, Address: [0x0000d898 - 0x0000d8a7] (16 bytes)
      Line 231, Column: 25 - 96, Address: [0x0000d8a8 - 0x0000d8c3] (28 bytes)
      Line 16707566, Address: [0x0000d8c4 - 0x0000d92a] (103 bytes)
      Line 233, Column: 21 - 57, Address: [0x0000d92b - 0x0000d948] (30 bytes)
      Line 234, Column: 17 - 18, Address: [0x0000d949 - 0x0000d94f] (7 bytes)
      Line 219, Column: 81 - 95, Address: [0x0000d950 - 0x0000d95f] (16 bytes)
      Line 219, Column: 44 - 79, Address: [0x0000d960 - 0x0000d97a] (27 bytes)
      Line 237, Column: 17 - 103, Address: [0x0000d97b - 0x0000d9a6] (44 bytes)
      Line 239, Column: 17 - 55, Address: [0x0000d9a7 - 0x0000d9b4] (14 bytes)
      Line 241, Column: 13 - 33, Address: [0x0000d9b5 - 0x0000d9b6] (2 bytes)
      Line 243, Column: 17 - 52, Address: [0x0000d9b7 - 0x0000d9c2] (12 bytes)
      Line 245, Column: 21 - 129, Address: [0x0000d9c3 - 0x0000d9d5] (19 bytes)
      Line 247, Column: 17 - 23, Address: [0x0000d9d6 - 0x0000d9d7] (2 bytes)
      Line 16707566, Address: [0x0000d9d8 - 0x0000d9f0] (25 bytes)
      Line 249, Column: 9 - 10, Address: [0x0000d9f1 - 0x0000d9f8] (8 bytes)
      Line 16707566, Address: [0x0000d9f9 - 0x0000da05] (13 bytes)
  System.Net.Http.StreamContent.ReadOnlyStream
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\StreamContent.cs
      Line 120, Column: 23 - 36, Address: [0x0000da06 - 0x0000da07] (2 bytes)
      Line 125, Column: 23 - 92, Address: [0x0000da08 - 0x0000da12] (11 bytes)
      Line 126, Column: 23 - 92, Address: [0x0000da13 - 0x0000da1d] (11 bytes)
      Line 130, Column: 19 - 36, Address: [0x0000da1e - 0x0000da24] (7 bytes)
      Line 132, Column: 13 - 14, Address: [0x0000da25 - 0x0000da25] (1 bytes)
      Line 136, Column: 17 - 86, Address: [0x0000da26 - 0x0000da30] (11 bytes)
      Line 141, Column: 17 - 86, Address: [0x0000da31 - 0x0000da3b] (11 bytes)
      Line 146, Column: 17 - 86, Address: [0x0000da3c - 0x0000da46] (11 bytes)
      Line 151, Column: 17 - 86, Address: [0x0000da47 - 0x0000da51] (11 bytes)
      Line 156, Column: 17 - 86, Address: [0x0000da52 - 0x0000da5c] (11 bytes)
      Line 161, Column: 17 - 86, Address: [0x0000da5d - 0x0000da67] (11 bytes)
  System.Net.Http.StreamToStreamCopy.<WriteToAnyStreamAsync>d__1
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\StreamToStreamCopy.cs
      Line 16707566, Address: [0x0000da68 - 0x0000da6e] (7 bytes)
      Line 16707566, Address: [0x0000da6f - 0x0000da71] (3 bytes)
      Line 131, Column: 13 - 126, Address: [0x0000da72 - 0x0000dab2] (65 bytes)
      Line 16707566, Address: [0x0000dab3 - 0x0000db06] (84 bytes)
      Line 132, Column: 13 - 50, Address: [0x0000db07 - 0x0000db19] (19 bytes)
      Line 16707566, Address: [0x0000db1a - 0x0000db30] (23 bytes)
      Line 133, Column: 9 - 10, Address: [0x0000db31 - 0x0000db38] (8 bytes)
      Line 16707566, Address: [0x0000db39 - 0x0000db44] (12 bytes)
  System.Net.Http.StreamToStreamCopy.<CopyAsyncToPreSizedLimitMemoryStream>d__2
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\StreamToStreamCopy.cs
      Line 16707566, Address: [0x0000db45 - 0x0000db4b] (7 bytes)
      Line 16707566, Address: [0x0000db4c - 0x0000db61] (22 bytes)
      Line 147, Column: 13 - 50, Address: [0x0000db62 - 0x0000db73] (18 bytes)
      Line 155, Column: 13 - 54, Address: [0x0000db74 - 0x0000db84] (17 bytes)
      Line 156, Column: 13 - 43, Address: [0x0000db85 - 0x0000db92] (14 bytes)
      Line 158, Column: 17 - 49, Address: [0x0000db93 - 0x0000dba3] (17 bytes)
      Line 16707566, Address: [0x0000dba4 - 0x0000dba4] (1 bytes)
      Line 16707566, Address: [0x0000dba5 - 0x0000dbaa] (6 bytes)
      Line 166, Column: 17 - 77, Address: [0x0000dbab - 0x0000dbbc] (18 bytes)
      Line 174, Column: 17 - 94, Address: [0x0000dbbd - 0x0000dbdd] (33 bytes)
      Line 16707566, Address: [0x0000dbde - 0x0000dbe2] (5 bytes)
      Line 178, Column: 21 - 160, Address: [0x0000dbe3 - 0x0000dc21] (63 bytes)
      Line 16707566, Address: [0x0000dc22 - 0x0000dc81] (96 bytes)
      Line 179, Column: 21 - 40, Address: [0x0000dc82 - 0x0000dc84] (3 bytes)
      Line 181, Column: 25 - 62, Address: [0x0000dc85 - 0x0000dc95] (17 bytes)
      Line 182, Column: 25 - 32, Address: [0x0000dc96 - 0x0000dc9a] (5 bytes)
      Line 184, Column: 21 - 55, Address: [0x0000dc9b - 0x0000dcae] (20 bytes)
      Line 185, Column: 21 - 49, Address: [0x0000dcaf - 0x0000dcbc] (14 bytes)
      Line 175, Column: 17 - 43, Address: [0x0000dcbd - 0x0000dcc8] (12 bytes)
      Line 187, Column: 13 - 14, Address: [0x0000dcc9 - 0x0000dcd6] (14 bytes)
      Line 16707566, Address: [0x0000dcd7 - 0x0000dcda] (4 bytes)
      Line 192, Column: 17 - 47, Address: [0x0000dcdb - 0x0000dce8] (14 bytes)
      Line 194, Column: 21 - 65, Address: [0x0000dce9 - 0x0000dcfe] (22 bytes)
      Line 16707566, Address: [0x0000dcff - 0x0000dcff] (1 bytes)
      Line 202, Column: 13 - 66, Address: [0x0000dd00 - 0x0000dd0a] (11 bytes)
      Line 203, Column: 13 - 112, Address: [0x0000dd0b - 0x0000dd34] (42 bytes)
      Line 16707566, Address: [0x0000dd35 - 0x0000dd96] (98 bytes)
      Line 204, Column: 13 - 32, Address: [0x0000dd97 - 0x0000dd99] (3 bytes)
