Summary for C:\temp\symbols\System.IO.Compression.pdb\62AD487A56C34A9F8CE50F8EB283B0B92\System.IO.Compression.pdb
  Size: 112128 bytes
  Guid: {7A48AD62-C356-9F4A-8CE5-0F8EB283B0B9}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.IO.Compression.Crc32Helper
    f:\dd\ndp\fx\src\Sys\System\IO\compression\Crc32Helper.cs
      Line 74, Column: 13 - 34, Address: [0x00000000 - 0x00000004] (5 bytes)
  func [0x00002f99+18446744073709539431 - 0x00002fae-12206 | sizeof= 21] (FPO) get_UnexpectedEndOfStream
  func [0x00002cba+18446744073709540166 - 0x00002ccf-11471 | sizeof= 21] (FPO) get_CDCorrupt
  func [0x00002119+18446744073709543143 - 0x000022e5-8933 | sizeof=460] (FPO) TryGetZip64BlockFromGenericExtraField
  func [0x000025f9+18446744073709541895 - 0x0000265a-9818 | sizeof= 97] (FPO) GetExtraFields
  func [0x00002f5a+18446744073709539494 - 0x00002f6f-12143 | sizeof= 21] (FPO) get_SeekingNotSupported
  func [0x0000307f+18446744073709539201 - 0x00003081-12417 | sizeof=  2] (FPO) get_CanRead
  func [0x00000467+18446744073709550489 - 0x00000469-1129 | sizeof=  2] (FPO) get_CanRead
  func [0x000002c8+18446744073709550904 - 0x000002de-734 | sizeof= 22] (FPO) get_CanRead
  func [0x000000e1+18446744073709551391 - 0x000000f7-247 | sizeof= 22] (FPO) get_CanRead
  func [0x00000845+18446744073709549499 - 0x0000084d-2125 | sizeof=  8] (FPO) ReleaseArchiveStream
  func [0x0000188d+18446744073709545331 - 0x0000196e-6510 | sizeof=225] (FPO) IsOpenable
  func [0x0000308a+18446744073709539190 - 0x000030a9-12457 | sizeof= 31] (FPO) ThrowIfDisposed
  func [0x00000472+18446744073709550478 - 0x00000491-1169 | sizeof= 31] (FPO) ThrowIfDisposed
  func [0x000002e2+18446744073709550878 - 0x00000301-769 | sizeof= 31] (FPO) ThrowIfDisposed
  func [0x0000086d+18446744073709549459 - 0x00000887-2183 | sizeof= 26] (FPO) ThrowIfDisposed
  func [0x00000123+18446744073709551325 - 0x00000142-322 | sizeof= 31] (FPO) ThrowIfDisposed
  func [0x00002ef1+18446744073709539599 - 0x00002f06-12038 | sizeof= 21] (FPO) get_NumEntriesWrong
  func [0x000013c3+18446744073709546557 - 0x0000140c-5132 | sizeof= 73] (FPO) DecodeEntryName
  func [0x00002c90+18446744073709540208 - 0x00002ca5-11429 | sizeof= 21] (FPO) get_ArgumentNeedNonNegative
---EXTERNALS---
  
  
